competition_name,position,team_name,matches_played,wins,draws,losses,goals_scored,goals_conceded,points,expected_goals,expected_goals_conceded,expected_goals_diff_90_min,last_5,attendance,top_team_scorer
Premier League,1,Manchester City,1,1,0,0,4,0,3,2.4,0.6,1.85,W,0.0,Erling Haaland - 2
Premier League,2,Sunderland,1,1,0,0,3,0,3,0.7,0.6,0.18,W,46233.0,"Daniel Ballard, Wilson Isidor... - 1"
Premier League,3,Tottenham,1,1,0,0,3,0,3,2.3,0.9,1.39,W,61077.0,Richarlison - 2
Premier League,4,Liverpool,1,1,0,0,4,2,3,2.2,1.7,0.5,W,60315.0,"Mohamed Salah, Federico Chiesa... - 1"
Premier League,5,Nott'ham Forest,1,1,0,0,3,1,3,1.8,1.4,0.4,W,29949.0,Chris Wood - 2
Premier League,6,Arsenal,1,1,0,0,1,0,3,1.3,1.5,-0.19,W,0.0,Riccardo Calafiori - 1
Premier League,7,Leeds United,1,1,0,0,1,0,3,2.0,0.8,1.26,W,36820.0,Lukas Nmecha - 1
Premier League,8,Fulham,1,0,1,0,1,1,1,0.7,1.5,-0.73,D,0.0,Rodrigo Muniz - 1
Premier League,9,Brighton,1,0,1,0,1,1,1,1.5,0.7,0.73,D,31478.0,Matt O'Riley - 1
Premier League,10,Aston Villa,1,0,1,0,0,0,1,0.2,1.4,-1.23,D,42526.0,0
Premier League,11,Chelsea,1,0,1,0,0,0,1,1.6,0.6,0.93,D,39678.0,0
Premier League,12,Crystal Palace,1,0,1,0,0,0,1,0.6,1.6,-0.93,D,0.0,0
Premier League,13,Newcastle Utd,1,0,1,0,0,0,1,1.4,0.2,1.23,D,0.0,0
Premier League,14,Everton,1,0,0,1,0,1,0,0.8,2.0,-1.26,L,0.0,0
Premier League,15,Manchester Utd,1,0,0,1,0,1,0,1.5,1.3,0.19,L,73475.0,0
Premier League,16,Bournemouth,1,0,0,1,2,4,0,1.7,2.2,-0.5,L,0.0,Antoine Semenyo - 2
Premier League,17,Brentford,1,0,0,1,1,3,0,1.4,1.8,-0.4,L,0.0,Thiago - 1
Premier League,18,Burnley,1,0,0,1,0,3,0,0.9,2.3,-1.39,L,0.0,0
Premier League,19,West Ham,1,0,0,1,0,3,0,0.6,0.7,-0.18,L,0.0,0
Premier League,20,Wolves,1,0,0,1,0,4,0,0.6,2.4,-1.85,L,31456.0,0
